Date,Open,High,Low,Close,Adj Close,Volume
2001-07-05,40.375000,41.125000,40.200001,40.974998,11.263738,8771968
2001-07-06,41.000000,41.000000,40.299999,40.424999,11.112547,8714696
2001-07-09,40.424999,40.900002,39.549999,40.875000,11.236249,8832436
2001-07-10,40.424999,40.700001,39.700001,39.775002,10.933866,8085828
2001-07-11,39.224998,39.724998,39.174999,39.250000,10.789543,9891108
2001-07-12,39.625000,39.875000,39.275002,39.700001,10.913247,18084540
2001-07-13,null,null,null,null,null,null
2001-07-16,40.375000,40.375000,39.549999,40.000000,10.995717,6804388
2001-07-17,39.500000,39.799999,39.400002,39.750000,10.926991,6212468
2001-07-18,39.500000,39.575001,37.799999,37.799999,10.390953,17500200
2001-07-19,38.000000,38.724998,37.099998,38.625000,10.617738,12739428
2001-07-20,38.500000,39.400002,38.049999,39.224998,10.782675,10217924
2001-07-23,39.625000,40.150002,39.325001,39.424999,10.837650,10551284
2001-07-24,39.299999,39.724998,38.400002,38.625000,10.617738,8748964
2001-07-25,38.375000,38.974998,37.799999,38.174999,10.494038,8933060
2001-07-26,38.500000,39.599998,38.500000,39.500000,10.858269,22629620
2001-07-27,39.424999,40.025002,39.299999,39.875000,10.961351,9563372
2001-07-30,40.000000,40.575001,39.650002,40.099998,11.023206,6530372
2001-07-31,39.924999,40.849998,39.700001,40.650002,11.174397,8817792
2001-08-01,40.750000,41.200001,40.674999,41.000000,11.270606,6414156
2001-08-02,41.025002,41.349998,39.924999,40.400002,11.105674,10570952
2001-08-03,40.500000,40.575001,39.750000,40.025002,11.002584,8464736
2001-08-06,39.849998,40.200001,39.275002,40.099998,11.023206,8849348
2001-08-07,40.000000,40.375000,39.375000,40.200001,11.050692,7680720
2001-08-08,40.325001,40.650002,39.700001,40.000000,10.995717,7994052
2001-08-09,39.549999,39.674999,39.025002,39.500000,10.858269,7924776
2001-08-10,39.625000,39.900002,38.924999,39.049999,10.734567,6063260
2001-08-13,39.500000,40.375000,39.075001,40.375000,11.098797,8230584
2001-08-14,40.450001,40.950001,40.200001,40.575001,11.153776,6603320
2001-08-15,40.625000,41.299999,40.424999,40.924999,11.249989,6598480
2001-08-16,40.924999,41.075001,40.125000,40.799999,11.215631,7236004
2001-08-17,40.724998,40.900002,39.474998,40.000000,10.995717,8097992
2001-08-20,40.000000,40.150002,39.174999,39.900002,10.968225,4347452
2001-08-21,39.924999,40.299999,39.525002,40.275002,11.071308,6611056
2001-08-22,40.224998,41.125000,40.099998,40.724998,11.195014,11304264
2001-08-23,40.875000,40.974998,40.075001,40.400002,11.105674,6301892
2001-08-24,40.625000,41.125000,40.525002,41.000000,11.270606,7057056
2001-08-27,41.000000,41.375000,40.849998,40.849998,11.229374,3907248
2001-08-28,40.700001,41.125000,39.900002,40.049999,11.009459,8088880
2001-08-29,40.000000,40.599998,39.500000,40.424999,11.112547,8422592
2001-08-30,40.549999,40.924999,39.775002,39.825001,10.947607,9760800
2001-08-31,39.825001,40.674999,39.650002,40.674999,11.181267,9270120
2001-09-03,40.750000,40.750000,39.700001,40.250000,11.064438,5306668
2001-09-04,40.625000,40.950001,39.849998,40.750000,11.201883,10071592
2001-09-05,40.500000,41.125000,40.250000,40.250000,11.064438,10074624
2001-09-06,40.750000,40.875000,40.025002,40.625000,11.167521,13406772
2001-09-07,40.500000,40.750000,39.950001,40.025002,11.002584,11170412
2001-09-10,40.025002,40.400002,38.525002,39.950001,10.981970,15719844
2001-09-11,40.174999,42.150002,39.900002,40.000000,10.995717,29333832
2001-09-12,39.849998,40.625000,38.125000,39.250000,10.789543,20361700
2001-09-13,39.125000,39.375000,38.575001,38.724998,10.645228,11118216
2001-09-14,38.974998,39.250000,37.000000,37.049999,10.184781,18449864
2001-09-17,37.125000,37.750000,35.900002,37.674999,10.356590,18263872
2001-09-18,37.375000,38.349998,36.924999,38.349998,10.542143,15500940
2001-09-19,37.474998,38.174999,35.625000,35.875000,9.861781,16247616
2001-09-20,35.500000,35.875000,33.825001,34.250000,9.415079,16318740
2001-09-21,33.799999,33.825001,31.500000,32.549999,8.947763,23490948
2001-09-24,33.025002,33.950001,33.025002,33.875000,9.311994,14481316
2001-09-25,32.875000,33.724998,32.200001,33.500000,9.208912,15591728
2001-09-26,33.375000,35.625000,33.000000,34.849998,9.580014,19086888
2001-09-27,34.750000,36.200001,34.599998,35.950001,9.882398,17653192
2001-09-28,36.700001,37.450001,36.174999,36.875000,10.136674,20276344
2001-10-01,36.875000,36.875000,35.500000,36.075001,9.916761,11313220
2001-10-02,36.250000,37.000000,35.875000,36.875000,10.136674,11330072
2001-10-03,36.750000,36.750000,35.500000,36.575001,10.054201,12876296
2001-10-04,37.125000,37.974998,36.700001,37.974998,10.439056,15278124
2001-10-05,37.700001,38.625000,37.525002,38.049999,10.459674,11565760
2001-10-08,37.674999,38.075001,36.799999,38.075001,10.466544,10882428
2001-10-09,37.875000,38.724998,37.500000,38.224998,10.507781,11049088
2001-10-10,38.224998,39.799999,37.849998,39.799999,10.940737,10975280
2001-10-11,39.875000,40.549999,39.450001,39.775002,10.933866,15771320
2001-10-12,39.950001,40.325001,39.250000,40.250000,11.064438,10323680
2001-10-15,39.650002,39.900002,39.000000,39.275002,10.796417,5813280
2001-10-16,39.299999,39.924999,38.900002,39.375000,10.823909,9759744
2001-10-17,39.700001,39.799999,38.950001,39.625000,10.892632,11451548
2001-10-18,39.000000,39.150002,38.325001,38.650002,10.624608,9069348
2001-10-19,38.275002,38.500000,36.799999,37.525002,10.315356,13465776
2001-10-22,37.750000,38.474998,37.224998,38.349998,10.542143,6038216
2001-10-23,38.750000,39.299999,38.424999,38.974998,10.713948,12425376
2001-10-24,38.450001,39.450001,38.174999,38.625000,10.617738,11925752
2001-10-25,38.724998,39.224998,38.250000,38.625000,10.617738,9407444
2001-10-26,39.049999,39.825001,38.775002,39.799999,10.940737,8321836
2001-10-29,39.750000,40.049999,39.450001,39.599998,10.885756,9015584
2001-10-30,39.250000,39.450001,38.450001,38.750000,10.652100,8331920
2001-10-31,38.375000,39.724998,37.875000,39.000000,10.720820,8729160
2001-11-01,38.900002,38.974998,37.724998,38.974998,10.713948,10456396
2001-11-02,39.000000,39.174999,38.025002,38.549999,10.597121,8855424
2001-11-05,38.474998,39.375000,38.400002,39.049999,10.734567,8568912
2001-11-06,39.200001,39.375000,37.950001,38.000000,10.445930,9823012
2001-11-07,38.049999,38.549999,37.349998,37.900002,10.418439,11411212
2001-11-08,38.000000,39.049999,37.950001,38.750000,10.652100,9533844
2001-11-09,38.625000,39.299999,38.500000,38.775002,10.658967,7475676
2001-11-12,38.950001,39.200001,37.525002,37.575001,10.329099,8628192
2001-11-13,38.125000,39.500000,38.049999,39.299999,10.803290,9210196
2001-11-14,39.375000,39.950001,36.849998,37.125000,10.205401,21738204
2001-11-15,36.625000,36.724998,34.474998,34.500000,9.483804,31829568
2001-11-16,35.125000,36.000000,34.075001,35.500000,9.758695,18428708
2001-11-19,35.825001,36.400002,35.400002,35.799999,9.841165,8927532
2001-11-20,35.849998,36.974998,35.049999,36.549999,10.047334,13437688
2001-11-21,37.000000,37.349998,36.549999,36.950001,10.157291,11092836
2001-11-22,36.974998,37.875000,36.625000,37.474998,10.301611,7843896
2001-11-23,37.875000,38.150002,36.200001,37.375000,10.274122,12471212
2001-11-26,37.400002,37.400002,35.799999,36.224998,9.957992,13531924
2001-11-27,36.299999,36.575001,35.174999,35.875000,9.861781,13200304
2001-11-28,35.750000,35.950001,35.150002,35.650002,9.799932,8580996
2001-11-29,35.150002,36.174999,35.125000,35.849998,9.854909,10581540
2001-11-30,35.750000,36.174999,35.375000,35.625000,9.793057,8775548
2001-12-03,35.549999,36.500000,35.275002,36.450001,10.019845,9096828
2001-12-04,36.700001,37.349998,36.474998,37.224998,10.232884,10303784
2001-12-05,37.099998,38.349998,36.950001,38.275002,10.521523,13940084
2001-12-06,38.375000,38.625000,37.625000,38.250000,10.514655,10951712
2001-12-07,37.825001,38.049999,37.450001,37.700001,10.363461,9647768
2001-12-10,37.799999,37.900002,36.900002,37.174999,10.219144,7260236
2001-12-11,36.825001,37.525002,36.775002,37.375000,10.274122,7788712
2001-12-12,37.224998,37.375000,36.750000,37.174999,10.219144,7132340
2001-12-13,37.049999,37.150002,35.974998,36.299999,9.978610,18019356
2001-12-14,36.000000,36.150002,35.775002,35.924999,9.875530,9966312
2001-12-17,36.125000,37.599998,35.750000,37.375000,10.274122,14384644
2001-12-18,37.250000,38.025002,37.099998,37.650002,10.349716,12409660
2001-12-19,37.724998,37.924999,37.174999,37.700001,10.363461,9324600
2001-12-20,37.500000,38.400002,37.500000,38.000000,10.445930,9187988
2001-12-21,37.625000,39.174999,37.450001,38.500000,10.583376,13087444
2001-12-24,38.500000,38.974998,38.025002,38.775002,10.658967,2130784
2001-12-25,9.693750,9.693750,9.693750,38.775002,10.658967,0
2001-12-26,9.693750,9.693750,9.693750,38.775002,10.658967,0
2001-12-27,39.275002,39.724998,38.900002,39.424999,10.837650,5938852
2001-12-28,39.674999,40.099998,39.474998,40.099998,11.023206,7052612
2001-12-31,10.025000,10.025000,10.025000,40.099998,11.023206,0
2002-01-01,10.025000,10.025000,10.025000,40.099998,11.023206,0
2002-01-02,39.525002,39.875000,38.974998,39.400002,10.830776,9096136
2002-01-03,39.599998,39.950001,39.150002,39.849998,10.954479,9876380
2002-01-04,39.849998,40.224998,39.375000,39.924999,10.975099,12332512
2002-01-07,39.724998,40.275002,39.375000,39.424999,10.837650,8950144
2002-01-08,39.375000,39.849998,38.950001,39.200001,10.775797,12665676
2002-01-09,39.000000,39.474998,38.525002,39.275002,10.796417,9563536
2002-01-10,38.974998,39.200001,38.575001,38.750000,10.652100,10739016
2002-01-11,38.799999,39.250000,38.375000,39.174999,10.768925,9767968
2002-01-14,38.625000,38.700001,38.075001,38.375000,10.549012,8733052
2002-01-15,38.224998,38.924999,37.900002,38.750000,10.652100,12839052
2002-01-16,38.375000,38.625000,38.025002,38.250000,10.514655,9585580
2002-01-17,38.349998,39.174999,38.275002,39.000000,10.720820,10426184
2002-01-18,38.750000,39.049999,38.450001,38.625000,10.617738,10583392
2002-01-21,38.400002,38.474998,38.025002,38.250000,10.514655,7540564
2002-01-22,38.299999,38.849998,38.075001,38.500000,10.583376,7852372
2002-01-23,38.125000,39.474998,38.125000,39.474998,10.851397,8265384
2002-01-24,39.625000,39.750000,39.000000,39.500000,10.858269,9815296
2002-01-25,39.500000,39.974998,39.375000,39.875000,10.961351,9256432
2002-01-28,40.000000,40.950001,39.900002,40.650002,11.174397,11970344
2002-01-29,40.549999,40.700001,39.650002,39.650002,10.899501,14869048
2002-01-30,39.325001,40.075001,39.325001,39.775002,10.933866,14177884
2002-01-31,40.000000,40.849998,40.000000,40.724998,11.195014,13487540
2002-02-01,41.000000,41.424999,40.799999,41.250000,11.339330,13103996
2002-02-04,41.250000,41.500000,40.950001,40.950001,11.256861,8965464
2002-02-05,40.549999,40.849998,39.799999,40.224998,11.057565,9623480
2002-02-06,40.250000,41.000000,40.075001,40.525002,11.140036,12595620
2002-02-07,40.650002,41.000000,40.075001,40.474998,11.126287,10775016
2002-02-08,40.400002,40.849998,40.275002,40.750000,11.201883,7636364
2002-02-11,41.000000,41.075001,40.500000,40.549999,11.146910,6958764
2002-02-12,41.000000,41.200001,40.575001,40.900002,11.243119,9637828
2002-02-13,40.825001,41.250000,40.525002,41.099998,11.298097,9537000
2002-02-14,41.250000,41.500000,41.049999,41.325001,11.359948,11137704
2002-02-15,41.099998,41.575001,41.049999,41.150002,11.311843,7715596
2002-02-18,41.025002,41.549999,41.025002,41.224998,11.332457,4446100
2002-02-19,41.049999,41.250000,40.674999,40.750000,11.201883,13207972
2002-02-20,40.599998,40.875000,40.099998,40.349998,11.091928,10326304
2002-02-21,40.724998,40.875000,40.325001,40.825001,11.222505,10840808
2002-02-22,40.650002,41.049999,40.474998,40.650002,11.174397,8272884
2002-02-25,40.799999,41.375000,40.625000,41.325001,11.359948,9767272
2002-02-26,41.325001,41.474998,41.099998,41.250000,11.339330,21218812
2002-02-27,41.400002,42.125000,41.400002,42.099998,11.572988,9235092
2002-02-28,41.799999,42.625000,41.700001,42.474998,11.676072,12312764
2002-03-01,42.275002,42.674999,42.125000,42.525002,11.689819,10450380
2002-03-04,42.650002,43.075001,42.549999,42.825001,11.772288,10299816
2002-03-05,42.750000,43.049999,42.500000,42.500000,11.682950,10372252
2002-03-06,42.500000,42.674999,42.049999,42.325001,11.634840,9867548
2002-03-07,42.674999,43.000000,42.500000,42.750000,11.751671,9287320
2002-03-08,42.775002,43.575001,42.750000,43.025002,11.827268,10728976
2002-03-11,43.025002,43.525002,43.025002,43.200001,11.875371,10504876
2002-03-12,43.250000,43.500000,42.900002,43.500000,11.957839,11008188
2002-03-13,43.750000,43.875000,43.025002,43.049999,11.834141,11715208
2002-03-14,42.974998,43.200001,42.275002,42.625000,11.717308,13699776
2002-03-15,42.474998,43.049999,42.474998,43.000000,11.820394,8958512
2002-03-18,43.049999,43.275002,42.625000,42.750000,11.751671,6783808
2002-03-19,42.974998,43.275002,42.750000,43.250000,11.889114,7565688
2002-03-20,43.174999,43.474998,43.025002,43.200001,11.875371,9679364
2002-03-21,43.125000,43.125000,42.575001,42.674999,11.731053,8467320
2002-03-22,42.825001,42.950001,42.549999,42.849998,11.779160,7189788
2002-03-25,42.974998,43.200001,42.424999,42.424999,11.662328,10629868
2002-03-26,42.400002,43.325001,42.275002,43.250000,11.889114,12054728
2002-03-27,43.375000,44.174999,43.200001,43.775002,12.033439,15822036
2002-03-28,44.000000,44.325001,43.900002,44.250000,12.164011,15022120
2002-03-29,10.943800,10.943800,10.943800,43.775002,12.033439,0
2002-04-01,10.943800,10.943800,10.943800,43.775002,12.033439,0
2002-04-02,44.375000,44.849998,44.250000,44.500000,12.232733,10988880
2002-04-03,44.625000,44.849998,43.849998,44.700001,12.287709,14221028
2002-04-04,44.400002,44.525002,43.049999,43.200001,11.875371,19201928
2002-04-05,43.025002,43.200001,42.575001,42.849998,11.779160,9189260
2002-04-08,42.875000,43.299999,42.325001,42.674999,11.731053,9155744
2002-04-09,42.750000,42.950001,42.250000,42.450001,11.669204,7253876
2002-04-10,42.224998,42.549999,41.825001,42.250000,11.614224,10962936
2002-04-11,42.250000,42.400002,41.924999,42.000000,11.545504,6522484
2002-04-12,41.974998,42.099998,41.349998,41.724998,11.469906,9796364
2002-04-15,41.775002,42.325001,41.474998,42.150002,11.586735,8894292
2002-04-16,42.250000,43.000000,42.250000,42.875000,11.786035,7153272
2002-04-17,43.125000,43.474998,42.724998,42.825001,11.772288,7632448
2002-04-18,42.775002,43.250000,42.775002,43.049999,11.834141,8077536
2002-04-19,42.875000,43.000000,42.349998,42.724998,11.744798,6461880
2002-04-22,42.950001,42.950001,42.125000,42.849998,11.779160,6078744
2002-04-23,42.974998,43.000000,41.924999,42.599998,11.710439,7144312
2002-04-24,42.424999,42.875000,42.099998,42.224998,11.607353,7061268
2002-04-25,41.950001,42.099998,41.250000,41.875000,11.511138,9954112
2002-04-26,41.974998,42.075001,41.400002,41.700001,11.463031,6943180
2002-04-29,41.500000,42.000000,41.075001,41.724998,11.469906,12226756
2002-04-30,41.724998,42.200001,41.575001,42.049999,11.559245,13024984
2002-05-01,10.512500,10.512500,10.512500,42.049999,11.559245,0
2002-05-02,42.099998,42.674999,41.900002,42.299999,11.627967,9721244
2002-05-03,42.299999,43.125000,42.299999,42.424999,11.662328,8833692
2002-05-06,42.250000,42.375000,41.924999,42.000000,11.545504,7351500
2002-05-07,41.625000,41.875000,40.950001,41.650002,11.449288,12636604
2002-05-08,41.950001,42.625000,41.900002,42.599998,11.710439,6084576
2002-05-09,42.825001,42.825001,42.275002,42.474998,11.676072,3005848
2002-05-10,42.400002,42.674999,41.799999,41.875000,11.511138,5482112
2002-05-13,41.625000,42.200001,41.599998,42.150002,11.586735,5624996
2002-05-14,42.400002,43.224998,42.250000,43.125000,11.854759,7720220
2002-05-15,43.250000,43.474998,43.000000,43.250000,11.889114,7777648
2002-05-16,43.099998,43.724998,43.000000,43.424999,11.937220,7682356
2002-05-17,42.625000,42.750000,41.799999,42.224998,12.720481,10670724
2002-05-20,42.224998,42.424999,41.750000,41.849998,12.607513,3398324
2002-05-21,41.900002,42.400002,41.599998,42.025002,12.660235,12977072
2002-05-22,41.825001,42.025002,41.299999,41.549999,12.517134,7237672
2002-05-23,41.825001,42.174999,41.575001,41.825001,12.599987,6569232
2002-05-24,42.325001,42.450001,42.049999,42.049999,12.667766,4986424
2002-05-27,41.950001,42.400002,41.875000,42.125000,12.690358,5337864
2002-05-28,42.174999,42.525002,41.549999,41.650002,12.547261,8531848
2002-05-29,41.599998,41.950001,41.250000,41.275002,12.434295,24130952
2002-05-30,41.375000,41.424999,40.650002,40.650002,12.246005,9788448
2002-05-31,40.625000,42.025002,40.625000,41.724998,12.569859,10999376
2002-06-03,41.474998,41.700001,40.950001,41.125000,12.389104,6686156
2002-06-04,40.799999,40.799999,39.625000,39.625000,12.093068,14358900
2002-06-05,39.875000,39.900002,39.200001,39.575001,12.077817,12337956
2002-06-06,39.750000,40.525002,39.549999,39.549999,12.070185,12226664
2002-06-07,39.000000,39.474998,38.575001,39.450001,12.039664,12921052
2002-06-10,39.525002,39.950001,38.775002,39.174999,11.955736,8510160
2002-06-11,39.275002,40.224998,39.125000,40.174999,12.260922,13503580
2002-06-12,39.575001,39.900002,39.299999,39.500000,12.054923,10595336
2002-06-13,39.674999,39.849998,38.775002,39.025002,11.909956,9692588
2002-06-14,38.775002,38.950001,37.500000,37.924999,11.574251,15448064
2002-06-17,38.224998,39.775002,38.150002,39.775002,12.138849,11426696
2002-06-18,40.049999,40.200001,39.424999,39.825001,12.154112,14885400
2002-06-19,39.400002,39.799999,38.924999,39.500000,12.054923,18298288
2002-06-20,39.000000,39.525002,38.025002,38.799999,11.841292,19701756
2002-06-21,38.500000,39.724998,38.049999,38.549999,11.764995,17960328
2002-06-24,38.625000,39.250000,37.750000,38.125000,11.635290,14698708
2002-06-25,38.625000,39.424999,38.575001,39.000000,11.902331,14994172
2002-06-26,37.775002,38.849998,37.775002,38.674999,11.803143,17805292
2002-06-27,39.200001,39.875000,38.650002,39.325001,12.001513,14153936
2002-06-28,39.875000,41.125000,39.825001,41.099998,12.543226,16180384
2002-07-01,40.750000,41.950001,40.650002,40.974998,12.505073,8646364
2002-07-02,40.875000,41.375000,40.200001,40.349998,12.314335,10827776
2002-07-03,40.375000,40.750000,39.799999,39.799999,12.146478,11632512
2002-07-04,40.349998,40.849998,40.099998,40.424999,12.337220,8550296
2002-07-05,40.700001,41.900002,40.700001,41.724998,12.733966,10424748
2002-07-08,41.500000,42.299999,41.325001,42.150002,12.863674,10925200
2002-07-09,42.099998,42.474998,41.325001,41.875000,12.779748,10877436
2002-07-10,41.375000,41.500000,40.174999,40.250000,12.283813,16050716
2002-07-11,39.700001,40.224998,38.750000,38.750000,11.826032,17477692
